ID,Team,Status,Roles,HaveSettings,Hero,TwitchStream
Alarm,Philadelphia Fusion,Active,Support,TRUE,Ana,https://www.twitch.tv/alarmo1
Ameng,Chengdu Hunters,Active,Tank,TRUE,Orisa,
Anamo,Seoul Dynasty,Active,Support,TRUE,Mercy,https://www.twitch.tv/anamo_ow
ANSOONJAE,Toronto Defiant,Active,Support,TRUE,Lúcio,https://www.twitch.tv/ansoonjae__
Architect,Hangzhou Spark,Active,Damage,TRUE,Genji,https://www.twitch.tv/architect_ow
Aspire,Toronto Defiant,Active,Damage,TRUE,Tracer,https://www.twitch.tv/owaspire
Assassin,Washington Justice,Active,Damage,FALSE,Widowmaker,
Aztac,Toronto Defiant,Active,Support,TRUE,Zenyatta,https://www.twitch.tv/aztac99
Beast,Toronto Defiant,Active,Tank,TRUE,Winston,https://www.twitch.tv/bstzin
BeBe,Washington Justice,Active,Support,TRUE,Zenyatta,https://www.twitch.tv/bebe0203
BERNAR,Hangzhou Spark,Active,Tank,TRUE,D.Va,https://www.twitch.tv/bernarow
BiaNcA,New York Excelsior,Active,Tank,TRUE,D.Va,https://www.twitch.tv/ow_bianca
birdring,Los Angeles Gladiators,Active,Damage,TRUE,Widowmaker,https://www.twitch.tv/birdring_ow
blasé,London Spitfire,Active,Damage,TRUE,Doomfist,https://www.twitch.tv/blase
BQB,Florida Mayhem,Active,Damage,TRUE,Sombra,https://www.twitch.tv/bqb_ow
Carpe,Philadelphia Fusion,Active,Damage,TRUE,McCree,https://www.twitch.tv/carpe
ChangSik,Vancouver Titans,Active,Tank,TRUE,Winston,https://www.twitch.tv/changsik_ow
Checkmate,Florida Mayhem,Active,Damage,FALSE,Genji,
ChoiHyoBin,San Francisco Shock,Active,Tank,TRUE,D.Va,https://www.twitch.tv/choihyobin_ow
ChoiSehwan,Guangzhou Charge,Active,Damage,TRUE,Genji,https://www.twitch.tv/choisehwan
Closer,Washington Justice,Active,Support,TRUE,Mercy,https://www.twitch.tv/closerow
ColdEst,Hangzhou Spark,Active,Support,FALSE,Zenyatta,
Colourhex,Boston Uprising,Active,Damage,TRUE,Pharah,https://www.twitch.tv/colourhex
Cr0ng,Guangzhou Charge,Active,Tank,TRUE,Sigma,https://www.twitch.tv/ow_cr0ng
Creative,Seoul Dynasty,Active,Support,TRUE,Ana,https://www.twitch.tv/creative01
Crimzo,Houston Outlaws,Active,Support,TRUE,Zenyatta,https://www.twitch.tv/Crimzo
Daan,Paris Eternal,Active,Tank,TRUE,Orisa,https://www.twitch.tv/daan_ow
Dalton,Vancouver Titans,Active,Damage,TRUE,Tracer,https://www.twitch.tv/DaltonOW
Danteh,Houston Outlaws,Active,Damage,TRUE,Sombra,https://www.twitch.tv/Danteh
Decay,Washington Justice,Active,Damage,TRUE,Tracer,https://www.twitch.tv/decay012
Doha,Dallas Fuel,Active,Damage,TRUE,Sombra,https://www.twitch.tv/dohaow
Dreamer,Houston Outlaws,Active,Tank,TRUE,Reinhardt,https://www.twitch.tv/dreamer_ow_
dridro,Paris Eternal,Active,Support,TRUE,Mercy,https://www.twitch.tv/dridro
Edison,Atlanta Reign,Active,Damage,TRUE,Tracer,https://www.twitch.tv/edison1_ow
Eileen,Guangzhou Charge,Active,Damage,TRUE,Genji,https://www.twitch.tv/eileenzh
Elsa,Chengdu Hunters,Active,Tank,TRUE,D.Va,
Eqo,Philadelphia Fusion,Active,Damage,TRUE,Genji,https://www.twitch.tv/eqobot
Faith,Boston Uprising,Active,Support,TRUE,Lúcio,https://www.twitch.tv/faith__ow
Farway1987,Chengdu Hunters,Active,Support,FALSE,Zenyatta,
Fate,Shanghai Dragons,Active,Tank,TRUE,Winston,https://www.twitch.tv/fate_ow
FDGod,San Francisco Shock,Active,Support,TRUE,Lúcio,https://www.twitch.tv/FDGOD_OW
Fearless,Dallas Fuel,Active,Tank,TRUE,Winston,https://www.twitch.tv/fearless0527
FEATH5R,New York Excelsior,Active,Damage,TRUE,Sombra,https://www.twitch.tv/feath5r_ow
Fielder,Dallas Fuel,Active,Support,TRUE,Baptiste,https://www.twitch.tv/fielder_ow
Fire,Vancouver Titans,Active,Support,TRUE,Lúcio,https://www.twitch.tv/fire_ow
FITS,Seoul Dynasty,Active,Damage,TRUE,Doomfist,https://www.twitch.tv/fits_ow
Fleta,Shanghai Dragons,Active,Damage,TRUE,Genji,https://www.twitch.tv/fleta92
Flora,New York Excelsior,Active,Damage,TRUE,Sombra,https://www.twitch.tv/flora_ow02
frdwnr,Vancouver Titans,Active,Tank,FALSE,D.Va,https://www.twitch.tv/frdwnr
Friday,New York Excelsior,Active,Support,TRUE,Lúcio,https://www.twitch.tv/ow_friday
FunnyAstro,Philadelphia Fusion,Active,Support,TRUE,Lúcio,https://www.twitch.tv/FunnyAstro
Fury,Washington Justice,Active,Tank,TRUE,D.Va,https://www.twitch.tv/furyy_d
Fusions,Boston Uprising,Active,Tank,TRUE,Reinhardt,https://www.twitch.tv/Fusions_OW
GA9A,Chengdu Hunters,Active,Tank,FALSE,Reinhardt,
GaeBullSsi,Boston Uprising,Active,Tank,TRUE,D.Va,https://www.twitch.tv/ow_gaebullssi
Gangnamjin,Florida Mayhem,Active,Support,TRUE,Zenyatta,https://www.twitch.tv/namjin6646
Gargoyle,Florida Mayhem,Active,Tank,FALSE,Zarya,https://www.twitch.tv/Gargoyle__98
Gator,Atlanta Reign,Active,Tank,TRUE,Reinhardt,https://www.twitch.tv/Gator_
Gesture,Seoul Dynasty,Active,Tank,TRUE,Winston,https://www.twitch.tv/GestureOW
Glister,San Francisco Shock,Active,Damage,TRUE,Doomfist,https://www.twitch.tv/glisterow
GodsB,Hangzhou Spark,Active,Damage,TRUE,Widowmaker,https://www.twitch.tv/godsb_ow
guxue,Hangzhou Spark,Active,Tank,TRUE,Winston,
Gwangboong,New York Excelsior,Active,Damage,TRUE,Widowmaker,https://www.twitch.tv/gwangboong_ow
Hadi,London Spitfire,Active,Tank,TRUE,Winston,https://www.twitch.tv/hadi_ow
Hanbin,Dallas Fuel,Active,Tank,TRUE,Sigma,https://www.twitch.tv/hanbin_ow
Happy,Houston Outlaws,Active,Damage,TRUE,Widowmaker,https://www.twitch.tv/owhappy2
Hawk,Atlanta Reign,Active,Tank,TRUE,D.Va,https://www.twitch.tv/TheeHawk
Heesu,Toronto Defiant,Active,Damage,TRUE,Widowmaker,https://www.twitch.tv/heesu7
Highbee,Los Angeles Valiant,Active,Support,FALSE,D.Va,
HOTBA,Philadelphia Fusion,Active,Tank,TRUE,D.Va,https://www.twitch.tv/hotba_ow
Hybrid,London Spitfire,Active,Damage,TRUE,Widowmaker,https://www.twitch.tv/hybrid__ow
Hydration,Houston Outlaws,Active,Tank,TRUE,Doomfist,https://www.twitch.tv/hydration
iDK,Hangzhou Spark,Active,Support,TRUE,Lúcio,https://www.twitch.tv/qkrghwls0426
im37,Boston Uprising,Active,Damage,TRUE,McCree,https://www.twitch.tv/im37_ow
Ir1s,Atlanta Reign,Active,Support,TRUE,Zenyatta,https://www.twitch.tv/ir1s_ow
Ivy,New York Excelsior,Active,Damage,TRUE,Genji,https://www.twitch.tv/owivy3
IZaYaKI,Shanghai Dragons,Active,Support,TRUE,Zenyatta,https://www.twitch.tv/izayaki_ow
JAKE,Houston Outlaws,Active,Damage,TRUE,Junkrat,https://www.twitch.tv/jake_ow
Jecse,Dallas Fuel,Active,Support,TRUE,Lúcio,https://www.twitch.tv/ssl6693
Jerry,Washington Justice,Active,Damage,TRUE,McCree,https://www.twitch.tv/jerry__ow
Jihun,Guangzhou Charge,Active,Tank,TRUE,Reinhardt,https://www.twitch.tv/jihun_ow
Jimmy,Chengdu Hunters,Active,Damage,FALSE,Ashe,
JinMu,Chengdu Hunters,Active,Damage,TRUE,Genji,
JJANGGU,Houston Outlaws,Active,Damage,TRUE,Orisa,https://www.twitch.tv/jjanggu_1
JJoNak,New York Excelsior,Active,Support,TRUE,Zenyatta,https://www.twitch.tv/jjonaklove
Joobi,Houston Outlaws,Active,Support,TRUE,Lúcio,https://www.twitch.tv/joobi
Kaan,Paris Eternal,Active,Support,FALSE,Baptiste,
Kai,Atlanta Reign,Active,Damage,TRUE,Ashe,https://www.twitch.tv/yung__kai
Kaneki,Chengdu Hunters,Active,Damage,TRUE,Pharah,
KariV,Guangzhou Charge,Active,Support,TRUE,Zenyatta,https://www.twitch.tv/kariv2
Kellex,London Spitfire,Active,Support,TRUE,Lúcio,https://www.twitch.tv/kellex
kevster,Los Angeles Gladiators,Active,Damage,TRUE,Tracer,https://www.twitch.tv/kevster_ow
Krystal,Los Angeles Valiant,Active,Damage,TRUE,Genji,
KSF,Houston Outlaws,Active,Damage,TRUE,Hanzo,https://www.twitch.tv/ksf_ow
Lastro,Toronto Defiant,Active,Support,TRUE,Zenyatta,https://www.twitch.tv/lastro_ow
LateYoung,Chengdu Hunters,Active,Tank,TRUE,Zarya,
leave,Chengdu Hunters,Active,Damage,TRUE,Tracer,
LeeJaeGon,Shanghai Dragons,Active,Support,TRUE,Lúcio,https://www.twitch.tv/leejaegon
LiGe,Hangzhou Spark,Active,Tank,FALSE,Sigma,
LiNkzr,Vancouver Titans,Active,Damage,TRUE,Widowmaker,https://www.twitch.tv/linkzr
LIP,Shanghai Dragons,Active,Damage,TRUE,Sombra,https://www.twitch.tv/owl_lip
Logix,Toronto Defiant,Active,Damage,TRUE,Tracer,https://www.twitch.tv/logixow
M1ka,Hangzhou Spark,Active,Support,FALSE,Mercy,
Mag,Washington Justice,Active,Tank,TRUE,Reinhardt,https://www.twitch.tv/dnlsem12
Mandu,Guangzhou Charge,Active,Support,TRUE,Lúcio,https://www.twitch.tv/mandu_ow
Mano,Philadelphia Fusion,Active,Tank,TRUE,Winston,https://www.twitch.tv/manoowl
Marve1,Seoul Dynasty,Active,Tank,TRUE,Sigma,https://www.twitch.tv/marve1026
Masaa,Atlanta Reign,Active,Support,TRUE,Lúcio,https://www.twitch.tv/masaa_ow
MCD,Hangzhou Spark,Active,Support,TRUE,Zenyatta,https://www.twitch.tv/mcd_ow
Michelle,Toronto Defiant,Active,Tank,TRUE,D.Va,https://www.twitch.tv/michelle_ow
MirroR,Los Angeles Gladiators,Active,Damage,TRUE,Doomfist,https://www.twitch.tv/owMirroR
Mmonk,Chengdu Hunters,Active,Support,FALSE,Ana,
MoLanran,Los Angeles Valiant,Active,Damage,FALSE,Pharah,
Molf1g,London Spitfire,Active,Tank,TRUE,D.Va,https://www.twitch.tv/molf1g
Molly,Shanghai Dragons,Active,Support,TRUE,Zenyatta,
moth,Los Angeles Gladiators,Active,Support,TRUE,Lúcio,https://www.twitch.tv/moth_ow
MuZe,Los Angeles Gladiators,Active,Tank,TRUE,Winston,https://www.twitch.tv/ow_muze
MYKaylee,Guangzhou Charge,Active,Damage,FALSE,Ashe,
Myunb0ng,Boston Uprising,Active,Support,TRUE,Zenyatta,https://www.twitch.tv/myunbong_ow
Na1st,Toronto Defiant,Active,Damage,TRUE,Genji,https://www.twitch.tv/na1stt
Naga,Paris Eternal,Active,Damage,TRUE,Genji,https://www.twitch.tv/NagaOW
nero,San Francisco Shock,Active,Damage,TRUE,Pharah,https://www.twitch.tv/nero_overwatch
Nisha,Chengdu Hunters,Active,Support,FALSE,Mercy,
NvM,Los Angeles Valiant,Active,Tank,FALSE,Winston,
OGE,Florida Mayhem,Active,Tank,TRUE,Winston,https://www.twitch.tv/oge_ow
Onigod,Paris Eternal,Active,Damage,TRUE,Tracer,https://www.twitch.tv/onigod
Pelican,Atlanta Reign,Active,Damage,TRUE,Echo,https://www.twitch.tv/ow_pelican
PIGGY,Houston Outlaws,Active,Tank,FALSE,Zarya,https://www.twitch.tv/p1ggy_ow
Pine,Dallas Fuel,Active,Damage,TRUE,McCree,https://www.twitch.tv/tf2pine
Poko,Philadelphia Fusion,Active,Tank,TRUE,D.Va,https://www.twitch.tv/poko
Profit,Seoul Dynasty,Active,Damage,TRUE,Tracer,https://www.twitch.tv/profitow
Punk,Boston Uprising,Active,Tank,TRUE,Sigma,https://www.twitch.tv/punk_au
Rapel,Dallas Fuel,Active,Support,TRUE,Zenyatta,https://www.twitch.tv/kingjungeun
Rascal,Philadelphia Fusion,Active,Damage,TRUE,Genji,https://www.twitch.tv/rascal0723
Rio,Guangzhou Charge,Active,Tank,FALSE,Winston,https://www.twitch.tv/osp0418
Ripa,London Spitfire,Active,Support,TRUE,Zenyatta,https://www.twitch.tv/ripatv
Roolf,Vancouver Titans,Active,Support,TRUE,Zenyatta,https://www.twitch.tv/roolfow
SADO,Toronto Defiant,Active,Tank,FALSE,Winston,https://www.twitch.tv/sado_ow
Saebyeolbe,Seoul Dynasty,Active,Damage,TRUE,Tracer,https://www.twitch.tv/saebyeolbe
SeoMinSoo,Hangzhou Spark,Active,Tank,TRUE,Reaper,https://www.twitch.tv/seominsoo_ow
Shax,London Spitfire,Active,Damage,TRUE,Tracer,https://www.twitch.tv/shaxow_
sHockWave,Philadelphia Fusion,Active,Damage,TRUE,Widowmaker,https://www.twitch.tv/shockwaveyy
ShowCheng,Los Angeles Valiant,Active,Damage,FALSE,Genji,
Shu,Los Angeles Gladiators,Active,Support,TRUE,Zenyatta,https://www.twitch.tv/owl_shu
Shy,Hangzhou Spark,Active,Damage,TRUE,Widowmaker,
Silver3,Los Angeles Valiant,Active,Tank,FALSE,Reinhardt,
skewed,Los Angeles Gladiators,Active,Support,TRUE,Zenyatta,https://www.twitch.tv/ow_skewed
SLIME,Florida Mayhem,Active,Support,TRUE,Lúcio,https://www.twitch.tv/slime
smurf,San Francisco Shock,Active,Tank,TRUE,Winston,https://www.twitch.tv/smurf5
SP9RK1E,Dallas Fuel,Active,Damage,TRUE,Doomfist,https://www.twitch.tv/sp9rk1e
SPACE,Los Angeles Gladiators,Active,Tank,TRUE,D.Va,https://www.twitch.tv/space
SparkR,London Spitfire,Active,Damage,TRUE,Widowmaker,https://www.twitch.tv/sparkr_
Stand1,Boston Uprising,Active,Tank,TRUE,Reinhardt,https://www.twitch.tv/stand1_ow
Striker,San Francisco Shock,Active,Damage,TRUE,Tracer,https://www.twitch.tv/owstriker
super,San Francisco Shock,Active,Tank,TRUE,Reinhardt,https://www.twitch.tv/supertf
ta1yo,San Francisco Shock,Active,Damage,TRUE,Tracer,https://www.twitch.tv/ta1yo_tv
Takoyaki,Hangzhou Spark,Active,Tank,FALSE,Reinhardt,https://www.twitch.tv/takoyaki978
Teru,Vancouver Titans,Active,Damage,TRUE,Genji,https://www.twitch.tv/teru1215
tobi,Philadelphia Fusion,Active,Support,TRUE,Lúcio,https://www.twitch.tv/ow_tobi
Toyou,Seoul Dynasty,Active,Tank,TRUE,D.Va,https://www.twitch.tv/ow_toyou
Tsuna,Paris Eternal,Active,Damage,TRUE,Tracer,https://www.twitch.tv/Tsuna
TTuba,Washington Justice,Active,Damage,TRUE,Pharah,https://www.twitch.tv/ttuba99
Twilight,San Francisco Shock,Active,Support,TRUE,Ana,https://www.twitch.tv/twilight_x0x
Valentine,Boston Uprising,Active,Damage,TRUE,Doomfist,https://www.twitch.tv/214kbj
Vestola,Paris Eternal,Active,Tank,FALSE,D.Va,
Viol2t,San Francisco Shock,Active,Support,TRUE,Zenyatta,https://www.twitch.tv/viol2t_ow
Void,Shanghai Dragons,Active,Tank,TRUE,Sigma,https://www.twitch.tv/ow_void
WhoRU,Shanghai Dragons,Active,Damage,TRUE,Genji,https://www.twitch.tv/whoru823
Wya,Los Angeles Valiant,Active,Support,FALSE,Ana,
XZI,Dallas Fuel,Active,Damage,TRUE,McCree,https://www.twitch.tv/xzi_ow
Yaki,Florida Mayhem,Active,Damage,TRUE,Genji,https://www.twitch.tv/ysue3539
Yakpung,New York Excelsior,Active,Tank,TRUE,Reinhardt,https://www.twitch.tv/yakpung
Yveltal,Chengdu Hunters,Active,Support,TRUE,Mercy,https://www.twitch.tv/xzi_ow